.
├── Backend
│   ├── Dockerfile
│   ├── app
│   │   ├── __init__.py
│   │   ├── admin.py
│   │   ├── config.py
│   │   ├── database.py
│   │   ├── main.py
│   │   ├── models
│   │   │   ├── __init__.py
│   │   │   ├── brand.py
│   │   │   ├── category.py
│   │   │   ├── order.py
│   │   │   ├── product_bonkrasher.py
│   │   │   ├── product_brandt.py
│   │   │   ├── product_dedietrich.py
│   │   │   ├── product_falmec.py
│   │   │   ├── product_graude.py
│   │   │   ├── product_homeier.py
│   │   │   ├── product_kuppersbusch.py
│   │   │   ├── product_liebherr.py
│   │   │   ├── product_nivona.py
│   │   │   ├── product_schulthess.py
│   │   │   ├── product_teka.py
│   │   │   ├── products_schulthess.py
│   │   │   ├── schemas.py
│   │   │   └── user.py
│   │   ├── routers
│   │   │   ├── __init__.py
│   │   │   ├── auth.py
│   │   │   ├── categories.py
│   │   │   ├── orders.py
│   │   │   ├── products_all.py
│   │   │   ├── products_bonkrasher.py
│   │   │   ├── products_brandt.py
│   │   │   ├── products_dedietrich.py
│   │   │   ├── products_falmec.py
│   │   │   ├── products_graude.py
│   │   │   ├── products_homeier.py
│   │   │   ├── products_kuppersbusch.py
│   │   │   ├── products_liebherr.py
│   │   │   ├── products_nivona.py
│   │   │   ├── products_schulthess.py
│   │   │   ├── products_teka.py
│   │   │   └── users.py
│   │   ├── services
│   │   │   ├── __init__.py
│   │   │   └── auth_service.py
│   │   ├── utils
│   │   │   ├── __init__.py
│   │   │   ├── dependencies.py
│   │   │   └── security.py
│   │   └── zavoz
│   │       ├── exelfiles
│   │       │   ├── файл_товары_1.xlsx
│   │       │   ├── файл_товары_10.xlsx
│   │       │   ├── файл_товары_11.xlsx
│   │       │   ├── файл_товары_12.xlsx
│   │       │   ├── файл_товары_2.xlsx
│   │       │   ├── файл_товары_4.xlsx
│   │       │   ├── файл_товары_5.xlsx
│   │       │   ├── файл_товары_6.xlsx
│   │       │   ├── файл_товары_7.xlsx
│   │       │   ├── файл_товары_8.xlsx
│   │       │   └── файл_товары_9.xlsx
│   │       ├── photos
│   │       │   ├── 10.1.1.jpg
│   │       │   ├── 10.1.2.jpg
│   │       │   ├── 10.2.1.jpg
│   │       │   ├── 10.2.10.jpg
│   │       │   ├── 10.2.12.jpg
│   │       │   ├── 10.2.17.jpg
│   │       │   ├── 10.2.18.jpg
│   │       │   ├── 10.2.19.jpg
│   │       │   ├── 10.2.2.jpg
│   │       │   ├── 10.2.20.jpg
│   │       │   ├── 10.2.21.jpg
│   │       │   ├── 10.2.3.jpg
│   │       │   ├── 10.2.4.jpg
│   │       │   ├── 10.2.7.jpg
│   │       │   ├── 10.3.1.jpg
│   │       │   ├── 10.3.10.jpg
│   │       │   ├── 10.3.11.jpg
│   │       │   ├── 10.3.12.jpg
│   │       │   ├── 10.3.13.jpg
│   │       │   ├── 10.3.14.jpg
│   │       │   ├── 10.3.15.jpg
│   │       │   ├── 10.3.18.jpg
│   │       │   ├── 10.3.19.jpg
│   │       │   ├── 10.3.2.jpg
│   │       │   ├── 10.3.20.jpg
│   │       │   ├── 10.3.21.jpg
│   │       │   ├── 10.3.22.jpg
│   │       │   ├── 10.3.23.jpg
│   │       │   ├── 10.3.24.jpg
│   │       │   ├── 10.3.26.jpg
│   │       │   ├── 10.3.27.jpg
│   │       │   ├── 10.3.28.jpg
│   │       │   ├── 10.3.29.jpg
│   │       │   ├── 10.3.3.jpg
│   │       │   ├── 10.3.4.jpg
